cpu-bind=MASK - matcha, task  0  0 [2873820]: mask 0xff00000000000000000ff0000000 set
  9%|▉         | 1940/21185 [51:59<7:11:16,  1.34s/it]
  9%|▉         | 1941/21185 [52:01<7:23:30,  1.38s/it]
  9%|▉         | 1942/21185 [52:02<7:13:57,  1.35s/it]
  9%|▉         | 1943/21185 [52:03<6:44:52,  1.26s/it]
  9%|▉         | 1944/21185 [52:04<6:08:42,  1.15s/it]
  9%|▉         | 1945/21185 [52:05<5:51:03,  1.09s/it]
  9%|▉         | 1946/21185 [52:06<6:23:34,  1.20s/it]
  9%|▉         | 1947/21185 [52:07<6:02:26,  1.13s/it]
  9%|▉         | 1948/21185 [52:08<6:02:17,  1.13s/it]
  9%|▉         | 1949/21185 [52:10<6:05:16,  1.14s/it]
  9%|▉         | 1950/21185 [52:11<5:55:30,  1.11s/it]
  9%|▉         | 1951/21185 [52:12<5:48:48,  1.09s/it]
  9%|▉         | 1952/21185 [52:13<5:52:52,  1.10s/it]
  9%|▉         | 1953/21185 [52:14<5:47:12,  1.08s/it]
  9%|▉         | 1954/21185 [52:15<6:22:09,  1.19s/it]
  9%|▉         | 1955/21185 [52:19<10:25:08,  1.95s/it]
  9%|▉         | 1956/21185 [52:20<8:49:56,  1.65s/it] 
  9%|▉         | 1957/21185 [52:22<10:10:51,  1.91s/it]
  9%|▉         | 1958/21185 [52:24<9:44:41,  1.82s/it] 
  9%|▉         | 1959/21185 [52:26<9:13:21,  1.73s/it]
  9%|▉         | 1960/21185 [52:27<8:46:35,  1.64s/it]
  9%|▉         | 1961/21185 [52:28<8:09:41,  1.53s/it]
  9%|▉         | 1962/21185 [52:29<7:21:29,  1.38s/it]
  9%|▉         | 1963/21185 [52:30<6:54:59,  1.30s/it]
  9%|▉         | 1964/21185 [52:31<6:09:45,  1.15s/it]
  9%|▉         | 1965/21185 [52:33<6:50:35,  1.28s/it]
  9%|▉         | 1966/21185 [52:34<6:26:58,  1.21s/it]
  9%|▉         | 1967/21185 [52:35<7:01:20,  1.32s/it]
  9%|▉         | 1968/21185 [52:37<6:48:11,  1.27s/it]
  9%|▉         | 1969/21185 [52:38<6:24:42,  1.20s/it]
  9%|▉         | 1970/21185 [52:39<6:29:26,  1.22s/it]
  9%|▉         | 1971/21185 [52:40<6:34:23,  1.23s/it]
  9%|▉         | 1972/21185 [52:41<6:24:01,  1.20s/it]
  9%|▉         | 1973/21185 [52:42<6:01:30,  1.13s/it]
  9%|▉         | 1974/21185 [52:43<5:39:26,  1.06s/it]
  9%|▉         | 1975/21185 [52:44<5:50:54,  1.10s/it]
  9%|▉         | 1976/21185 [52:46<6:09:12,  1.15s/it]
  9%|▉         | 1977/21185 [52:46<5:32:33,  1.04s/it]
  9%|▉         | 1978/21185 [52:47<5:24:37,  1.01s/it]
  9%|▉         | 1979/21185 [52:49<5:46:58,  1.08s/it]
  9%|▉         | 1980/21185 [52:50<6:03:27,  1.14s/it]
  9%|▉         | 1981/21185 [52:51<5:59:29,  1.12s/it]
  9%|▉         | 1982/21185 [52:52<6:15:00,  1.17s/it]
  9%|▉         | 1983/21185 [52:53<6:07:45,  1.15s/it]
  9%|▉         | 1984/21185 [52:55<6:17:23,  1.18s/it]
  9%|▉         | 1985/21185 [52:56<6:10:50,  1.16s/it]
  9%|▉         | 1986/21185 [52:57<5:43:26,  1.07s/it]
  9%|▉         | 1987/21185 [52:58<6:32:51,  1.23s/it]
  9%|▉         | 1988/21185 [52:59<6:07:16,  1.15s/it]
  9%|▉         | 1989/21185 [53:00<6:18:46,  1.18s/it]
  9%|▉         | 1990/21185 [53:02<7:43:46,  1.45s/it]
  9%|▉         | 1991/21185 [53:04<7:03:33,  1.32s/it]
  9%|▉         | 1992/21185 [53:04<6:17:04,  1.18s/it]
  9%|▉         | 1993/21185 [53:06<6:40:30,  1.25s/it]
  9%|▉         | 1994/21185 [53:07<7:10:25,  1.35s/it]
  9%|▉         | 1995/21185 [53:08<6:52:19,  1.29s/it]
  9%|▉         | 1996/21185 [53:10<6:26:35,  1.21s/it]
  9%|▉         | 1997/21185 [53:11<6:09:21,  1.15s/it]
  9%|▉         | 1998/21185 [53:12<6:03:46,  1.14s/it]
  9%|▉         | 1999/21185 [53:13<5:47:04,  1.09s/it]
  9%|▉         | 2000/21185 [53:14<6:20:21,  1.19s/it]
                                                      

  9%|▉         | 2000/21185 [53:14<6:20:21,  1.19s/it]
  9%|▉         | 2001/21185 [56:29<316:50:46, 59.46s/it]
  9%|▉         | 2002/21185 [56:30<223:15:55, 41.90s/it]
  9%|▉         | 2003/21185 [56:31<157:50:53, 29.62s/it]
  9%|▉         | 2004/21185 [56:33<112:21:13, 21.09s/it]
  9%|▉         | 2005/21185 [56:34<80:34:24, 15.12s/it] 
  9%|▉         | 2006/21185 [56:35<58:10:27, 10.92s/it]
  9%|▉         | 2007/21185 [56:36<42:11:43,  7.92s/it]
  9%|▉         | 2008/21185 [56:37<31:00:54,  5.82s/it]
  9%|▉         | 2009/21185 [56:38<24:01:22,  4.51s/it]
  9%|▉         | 2010/21185 [56:39<18:17:38,  3.43s/it]
  9%|▉         | 2011/21185 [56:40<14:09:51,  2.66s/it]
  9%|▉         | 2012/21185 [56:41<11:30:47,  2.16s/it]
 10%|▉         | 2013/21185 [56:42<9:45:44,  1.83s/it] 
 10%|▉         | 2014/21185 [56:43<8:37:17,  1.62s/it]
 10%|▉         | 2015/21185 [56:44<7:37:29,  1.43s/it]
 10%|▉         | 2016/21185 [56:45<7:07:29,  1.34s/it]
 10%|▉         | 2017/21185 [56:46<6:43:12,  1.26s/it]
 10%|▉         | 2018/21185 [56:48<6:40:51,  1.25s/it]
 10%|▉         | 2019/21185 [56:49<6:53:51,  1.30s/it]
 10%|▉         | 2020/21185 [56:50<7:03:03,  1.32s/it]
 10%|▉         | 2021/21185 [56:52<6:57:40,  1.31s/it]
 10%|▉         | 2022/21185 [56:53<6:37:36,  1.24s/it]
 10%|▉         | 2023/21185 [56:54<6:35:31,  1.24s/it]
 10%|▉         | 2024/21185 [56:55<6:30:00,  1.22s/it]
 10%|▉         | 2025/21185 [56:56<6:18:30,  1.19s/it]
 10%|▉         | 2026/21185 [56:57<6:07:55,  1.15s/it]
 10%|▉         | 2027/21185 [56:58<5:54:15,  1.11s/it]
 10%|▉         | 2028/21185 [56:59<5:23:48,  1.01s/it]
 10%|▉         | 2029/21185 [57:00<5:22:32,  1.01s/it]
 10%|▉         | 2030/21185 [57:01<5:31:09,  1.04s/it]
 10%|▉         | 2031/21185 [57:02<5:35:44,  1.05s/it]
 10%|▉         | 2032/21185 [57:03<5:44:31,  1.08s/it]
 10%|▉         | 2033/21185 [57:04<5:31:32,  1.04s/it]
 10%|▉         | 2034/21185 [57:05<5:37:32,  1.06s/it]
 10%|▉         | 2035/21185 [57:07<6:20:13,  1.19s/it]
 10%|▉         | 2036/21185 [57:08<6:27:59,  1.22s/it]
 10%|▉         | 2037/21185 [57:09<5:57:05,  1.12s/it]
 10%|▉         | 2038/21185 [57:10<5:56:06,  1.12s/it]
 10%|▉         | 2039/21185 [57:11<5:53:13,  1.11s/it]
 10%|▉         | 2040/21185 [57:12<5:45:14,  1.08s/it]
 10%|▉         | 2041/21185 [57:13<5:48:02,  1.09s/it]
 10%|▉         | 2042/21185 [57:15<7:01:01,  1.32s/it]
 10%|▉         | 2043/21185 [57:16<6:45:57,  1.27s/it]
 10%|▉         | 2044/21185 [57:17<6:06:58,  1.15s/it]
 10%|▉         | 2045/21185 [57:18<5:54:23,  1.11s/it]
 10%|▉         | 2046/21185 [57:20<5:59:05,  1.13s/it]
 10%|▉         | 2047/21185 [57:21<5:55:09,  1.11s/it]
 10%|▉         | 2048/21185 [57:22<6:55:20,  1.30s/it]
 10%|▉         | 2049/21185 [57:24<6:42:15,  1.26s/it]
 10%|▉         | 2050/21185 [57:25<6:26:14,  1.21s/it]
 10%|▉         | 2051/21185 [57:26<6:47:06,  1.28s/it]
 10%|▉         | 2052/21185 [57:27<6:31:53,  1.23s/it]
 10%|▉         | 2053/21185 [57:28<6:33:33,  1.23s/it]
 10%|▉         | 2054/21185 [57:29<6:21:26,  1.20s/it]
 10%|▉         | 2055/21185 [57:31<6:04:46,  1.14s/it]
 10%|▉         | 2056/21185 [57:32<5:53:58,  1.11s/it]
 10%|▉         | 2057/21185 [57:33<6:03:44,  1.14s/it]
 10%|▉         | 2058/21185 [57:34<6:18:17,  1.19s/it]
 10%|▉         | 2059/21185 [57:36<6:51:13,  1.29s/it]
 10%|▉         | 2060/21185 [57:37<6:19:36,  1.19s/it]
 10%|▉         | 2061/21185 [57:38<5:58:26,  1.12s/it]
 10%|▉         | 2062/21185 [57:39<5:58:30,  1.12s/it]
 10%|▉         | 2063/21185 [57:40<6:11:54,  1.17s/it]
 10%|▉         | 2064/21185 [57:41<6:06:53,  1.15s/it]
 10%|▉         | 2065/21185 [57:42<6:21:51,  1.20s/it]
 10%|▉         | 2066/21185 [57:44<7:10:58,  1.35s/it]
 10%|▉         | 2067/21185 [57:45<7:00:12,  1.32s/it]
 10%|▉         | 2068/21185 [57:46<6:48:51,  1.28s/it]
 10%|▉         | 2069/21185 [57:48<6:57:20,  1.31s/it]
 10%|▉         | 2070/21185 [57:49<6:47:41,  1.28s/it]
 10%|▉         | 2071/21185 [57:50<6:29:48,  1.22s/it]
 10%|▉         | 2072/21185 [57:52<7:01:23,  1.32s/it]
 10%|▉         | 2073/21185 [57:53<6:56:31,  1.31s/it]
 10%|▉         | 2074/21185 [57:54<6:23:49,  1.21s/it]
 10%|▉         | 2075/21185 [57:55<6:05:52,  1.15s/it]
 10%|▉         | 2076/21185 [57:56<5:58:43,  1.13s/it]
 10%|▉         | 2077/21185 [57:57<6:14:02,  1.17s/it]
 10%|▉         | 2078/21185 [57:59<7:21:04,  1.39s/it]
 10%|▉         | 2079/21185 [58:00<7:10:54,  1.35s/it]
 10%|▉         | 2080/21185 [58:02<7:20:15,  1.38s/it]
 10%|▉         | 2081/21185 [58:03<7:25:34,  1.40s/it]
 10%|▉         | 2082/21185 [58:05<6:59:41,  1.32s/it]
 10%|▉         | 2083/21185 [58:06<6:49:52,  1.29s/it]
 10%|▉         | 2084/21185 [58:07<6:18:51,  1.19s/it]
 10%|▉         | 2085/21185 [58:08<6:03:22,  1.14s/it]
 10%|▉         | 2086/21185 [58:09<6:32:11,  1.23s/it]
 10%|▉         | 2087/21185 [58:10<5:54:57,  1.12s/it]
 10%|▉         | 2088/21185 [58:11<5:40:42,  1.07s/it]
 10%|▉         | 2089/21185 [58:12<5:58:59,  1.13s/it]
 10%|▉         | 2090/21185 [58:13<6:06:47,  1.15s/it]
 10%|▉         | 2091/21185 [58:15<6:04:04,  1.14s/it]
 10%|▉         | 2092/21185 [58:16<6:45:15,  1.27s/it]
 10%|▉         | 2093/21185 [58:17<6:28:52,  1.22s/it]
 10%|▉         | 2094/21185 [58:19<6:33:08,  1.24s/it]
 10%|▉         | 2095/21185 [58:20<6:19:15,  1.19s/it]
 10%|▉         | 2096/21185 [58:20<5:45:52,  1.09s/it]
 10%|▉         | 2097/21185 [58:21<5:21:13,  1.01s/it]
 10%|▉         | 2098/21185 [58:22<5:23:35,  1.02s/it]
 10%|▉         | 2099/21185 [58:23<5:19:06,  1.00s/it]
 10%|▉         | 2100/21185 [58:24<5:28:15,  1.03s/it]
                                                      

 10%|▉         | 2100/21185 [58:24<5:28:15,  1.03s/it]
 10%|▉         | 2101/21185 [58:26<6:06:14,  1.15s/it]
 10%|▉         | 2102/21185 [58:27<5:53:55,  1.11s/it]
 10%|▉         | 2103/21185 [58:28<6:03:25,  1.14s/it]
 10%|▉         | 2104/21185 [58:29<6:05:20,  1.15s/it]
 10%|▉         | 2105/21185 [58:30<6:15:49,  1.18s/it]
 10%|▉         | 2106/21185 [58:32<6:09:33,  1.16s/it]
 10%|▉         | 2107/21185 [58:33<6:04:38,  1.15s/it]
 10%|▉         | 2108/21185 [58:34<6:14:51,  1.18s/it]
 10%|▉         | 2109/21185 [58:35<6:11:43,  1.17s/it]
 10%|▉         | 2110/21185 [58:36<6:07:01,  1.15s/it]
 10%|▉         | 2111/21185 [58:37<6:00:11,  1.13s/it]
 10%|▉         | 2112/21185 [58:38<5:38:16,  1.06s/it]
 10%|▉         | 2113/21185 [58:39<4:57:32,  1.07it/s]
 10%|▉         | 2114/21185 [58:40<6:04:01,  1.15s/it]
 10%|▉         | 2115/21185 [58:42<6:09:44,  1.16s/it]
 10%|▉         | 2116/21185 [58:44<7:15:02,  1.37s/it]
 10%|▉         | 2117/21185 [58:45<6:51:28,  1.29s/it]
 10%|▉         | 2118/21185 [58:46<7:23:28,  1.40s/it]
 10%|█         | 2119/21185 [58:48<7:10:39,  1.36s/it]
 10%|█         | 2120/21185 [58:49<6:39:10,  1.26s/it]
 10%|█         | 2121/21185 [58:50<6:55:40,  1.31s/it]
 10%|█         | 2122/21185 [58:51<6:22:52,  1.21s/it]
 10%|█         | 2123/21185 [58:52<5:34:59,  1.05s/it]
 10%|█         | 2124/21185 [58:55<9:39:15,  1.82s/it]
 10%|█         | 2125/21185 [58:56<8:17:10,  1.57s/it]
 10%|█         | 2126/21185 [58:58<7:49:55,  1.48s/it]
 10%|█         | 2127/21185 [58:59<7:06:44,  1.34s/it]
 10%|█         | 2128/21185 [59:00<7:23:29,  1.40s/it]
 10%|█         | 2129/21185 [59:01<7:09:27,  1.35s/it]
 10%|█         | 2130/21185 [59:02<6:49:59,  1.29s/it]
 10%|█         | 2131/21185 [59:04<6:37:04,  1.25s/it]
 10%|█         | 2132/21185 [59:05<6:23:56,  1.21s/it]
 10%|█         | 2133/21185 [59:07<7:27:33,  1.41s/it]
 10%|█         | 2134/21185 [59:08<6:44:31,  1.27s/it]
 10%|█         | 2135/21185 [59:09<6:20:48,  1.20s/it]
 10%|█         | 2136/21185 [59:10<6:42:55,  1.27s/it]
 10%|█         | 2137/21185 [59:11<6:02:07,  1.14s/it]
 10%|█         | 2138/21185 [59:12<5:57:49,  1.13s/it]
 10%|█         | 2139/21185 [59:13<6:09:02,  1.16s/it]
 10%|█         | 2140/21185 [59:14<5:49:08,  1.10s/it]
 10%|█         | 2141/21185 [59:15<5:58:45,  1.13s/it]
 10%|█         | 2142/21185 [59:16<5:30:54,  1.04s/it]
 10%|█         | 2143/21185 [59:17<5:28:09,  1.03s/it]
 10%|█         | 2144/21185 [59:18<5:33:52,  1.05s/it]
 10%|█         | 2145/21185 [59:19<5:13:17,  1.01it/s]
 10%|█         | 2146/21185 [59:20<5:10:52,  1.02it/s]
 10%|█         | 2147/21185 [59:21<5:22:59,  1.02s/it]
 10%|█         | 2148/21185 [59:22<5:48:53,  1.10s/it]
 10%|█         | 2149/21185 [59:24<5:53:24,  1.11s/it]
 10%|█         | 2150/21185 [59:25<6:06:47,  1.16s/it]
 10%|█         | 2151/21185 [59:26<6:32:04,  1.24s/it]
 10%|█         | 2152/21185 [59:28<8:00:14,  1.51s/it]
 10%|█         | 2153/21185 [59:30<7:30:23,  1.42s/it]
 10%|█         | 2154/21185 [59:31<7:32:34,  1.43s/it]
 10%|█         | 2155/21185 [59:33<7:41:33,  1.46s/it]
 10%|█         | 2156/21185 [59:34<7:09:55,  1.36s/it]
 10%|█         | 2157/21185 [59:35<6:46:34,  1.28s/it]
 10%|█         | 2158/21185 [59:36<6:44:29,  1.28s/it]
 10%|█         | 2159/21185 [59:38<7:08:19,  1.35s/it]
 10%|█         | 2160/21185 [59:39<7:00:23,  1.33s/it]
 10%|█         | 2161/21185 [59:41<7:24:02,  1.40s/it]
 10%|█         | 2162/21185 [59:42<6:56:17,  1.31s/it]
 10%|█         | 2163/21185 [59:43<6:17:47,  1.19s/it]
 10%|█         | 2164/21185 [59:44<6:26:34,  1.22s/it]
 10%|█         | 2165/21185 [59:46<7:13:24,  1.37s/it]
 10%|█         | 2166/21185 [59:47<6:52:02,  1.30s/it]
 10%|█         | 2167/21185 [59:48<6:39:10,  1.26s/it]
 10%|█         | 2168/21185 [59:49<6:15:55,  1.19s/it]
 10%|█         | 2169/21185 [59:50<6:17:50,  1.19s/it]
 10%|█         | 2170/21185 [59:51<5:48:32,  1.10s/it]
 10%|█         | 2171/21185 [59:53<6:50:39,  1.30s/it]
 10%|█         | 2172/21185 [59:54<6:51:34,  1.30s/it]
 10%|█         | 2173/21185 [59:56<7:27:58,  1.41s/it]
 10%|█         | 2174/21185 [1:00:00<12:06:52,  2.29s/it]
 10%|█         | 2175/21185 [1:00:01<10:24:57,  1.97s/it]
 10%|█         | 2176/21185 [1:00:03<9:56:42,  1.88s/it] 
 10%|█         | 2177/21185 [1:00:04<8:42:59,  1.65s/it]
 10%|█         | 2178/21185 [1:00:05<8:25:31,  1.60s/it]
 10%|█         | 2179/21185 [1:00:07<7:59:32,  1.51s/it]
 10%|█         | 2180/21185 [1:00:08<7:52:17,  1.49s/it]
 10%|█         | 2181/21185 [1:00:09<7:19:32,  1.39s/it]
 10%|█         | 2182/21185 [1:00:11<7:15:05,  1.37s/it]
 10%|█         | 2183/21185 [1:00:12<7:12:03,  1.36s/it]
 10%|█         | 2184/21185 [1:00:13<7:12:50,  1.37s/it]
 10%|█         | 2185/21185 [1:00:15<7:54:16,  1.50s/it]
 10%|█         | 2186/21185 [1:00:17<7:55:21,  1.50s/it]
 10%|█         | 2187/21185 [1:00:18<7:32:36,  1.43s/it]
 10%|█         | 2188/21185 [1:00:19<7:28:41,  1.42s/it]
 10%|█         | 2189/21185 [1:00:21<7:43:41,  1.46s/it]
 10%|█         | 2190/21185 [1:00:23<8:43:13,  1.65s/it]
 10%|█         | 2191/21185 [1:00:24<8:18:19,  1.57s/it]
 10%|█         | 2192/21185 [1:00:26<8:48:32,  1.67s/it]
 10%|█         | 2193/21185 [1:00:28<8:50:52,  1.68s/it]
 10%|█         | 2194/21185 [1:00:30<8:32:21,  1.62s/it]
 10%|█         | 2195/21185 [1:00:31<8:18:01,  1.57s/it]
 10%|█         | 2196/21185 [1:00:33<8:20:19,  1.58s/it]
 10%|█         | 2197/21185 [1:00:34<7:48:11,  1.48s/it]
 10%|█         | 2198/21185 [1:00:36<8:52:57,  1.68s/it]
 10%|█         | 2199/21185 [1:00:38<10:03:57,  1.91s/it]
 10%|█         | 2200/21185 [1:00:40<9:47:23,  1.86s/it] 
                                                        

 10%|█         | 2200/21185 [1:00:40<9:47:23,  1.86s/it]
 10%|█         | 2201/21185 [1:00:42<9:41:10,  1.84s/it]
 10%|█         | 2202/21185 [1:00:44<9:15:17,  1.76s/it]
 10%|█         | 2203/21185 [1:00:45<8:35:01,  1.63s/it]
 10%|█         | 2204/21185 [1:00:48<10:52:53,  2.06s/it]
 10%|█         | 2205/21185 [1:00:50<10:16:26,  1.95s/it]
 10%|█         | 2206/21185 [1:00:52<10:25:25,  1.98s/it]
 10%|█         | 2207/21185 [1:00:53<9:16:04,  1.76s/it] 
 10%|█         | 2208/21185 [1:00:54<8:35:07,  1.63s/it]
 10%|█         | 2209/21185 [1:00:56<8:15:53,  1.57s/it]
 10%|█         | 2210/21185 [1:00:57<7:43:52,  1.47s/it]
 10%|█         | 2211/21185 [1:00:59<8:02:07,  1.52s/it]
 10%|█         | 2212/21185 [1:01:00<7:43:09,  1.46s/it]
 10%|█         | 2213/21185 [1:01:01<7:22:59,  1.40s/it]
 10%|█         | 2214/21185 [1:01:02<6:42:51,  1.27s/it]
 10%|█         | 2215/21185 [1:01:03<6:33:36,  1.24s/it]
 10%|█         | 2216/21185 [1:01:05<6:52:08,  1.30s/it]
 10%|█         | 2217/21185 [1:01:06<6:27:34,  1.23s/it]
 10%|█         | 2218/21185 [1:01:07<6:18:32,  1.20s/it]
 10%|█         | 2219/21185 [1:01:08<6:41:48,  1.27s/it]
 10%|█         | 2220/21185 [1:01:09<6:20:30,  1.20s/it]
 10%|█         | 2221/21185 [1:01:11<6:10:05,  1.17s/it]
 10%|█         | 2222/21185 [1:01:12<6:14:11,  1.18s/it]
 10%|█         | 2223/21185 [1:01:13<6:13:44,  1.18s/it]
 10%|█         | 2224/21185 [1:01:14<6:21:54,  1.21s/it]
 11%|█         | 2225/21185 [1:01:15<5:53:05,  1.12s/it]
 11%|█         | 2226/21185 [1:01:16<5:39:00,  1.07s/it]
 11%|█         | 2227/21185 [1:01:17<5:41:34,  1.08s/it]
 11%|█         | 2228/21185 [1:01:18<5:53:59,  1.12s/it]
 11%|█         | 2229/21185 [1:01:20<6:23:37,  1.21s/it]
 11%|█         | 2230/21185 [1:01:21<6:05:41,  1.16s/it]
 11%|█         | 2231/21185 [1:01:22<5:47:33,  1.10s/it]
 11%|█         | 2232/21185 [1:01:23<5:46:46,  1.10s/it]
 11%|█         | 2233/21185 [1:01:24<6:02:00,  1.15s/it]
 11%|█         | 2234/21185 [1:01:26<6:29:09,  1.23s/it]
 11%|█         | 2235/21185 [1:01:27<6:03:21,  1.15s/it]
 11%|█         | 2236/21185 [1:01:28<5:51:16,  1.11s/it]
 11%|█         | 2237/21185 [1:01:29<5:37:24,  1.07s/it]
 11%|█         | 2238/21185 [1:01:30<5:34:30,  1.06s/it]
 11%|█         | 2239/21185 [1:01:31<5:26:01,  1.03s/it]
 11%|█         | 2240/21185 [1:01:32<5:37:06,  1.07s/it]
 11%|█         | 2241/21185 [1:01:33<5:42:52,  1.09s/it]
 11%|█         | 2242/21185 [1:01:34<5:51:59,  1.11s/it]
 11%|█         | 2243/21185 [1:01:35<6:29:21,  1.23s/it]
 11%|█         | 2244/21185 [1:01:36<5:45:03,  1.09s/it]
 11%|█         | 2245/21185 [1:01:37<5:45:11,  1.09s/it]
 11%|█         | 2246/21185 [1:01:38<5:50:44,  1.11s/it]
 11%|█         | 2247/21185 [1:01:40<6:21:07,  1.21s/it]
 11%|█         | 2248/21185 [1:01:41<6:25:55,  1.22s/it]
 11%|█         | 2249/21185 [1:01:43<6:45:21,  1.28s/it]
 11%|█         | 2250/21185 [1:01:44<6:21:16,  1.21s/it]
 11%|█         | 2251/21185 [1:01:45<6:21:04,  1.21s/it]
 11%|█         | 2252/21185 [1:01:46<6:16:14,  1.19s/it]
 11%|█         | 2253/21185 [1:01:47<6:09:03,  1.17s/it]
 11%|█         | 2254/21185 [1:01:48<5:37:38,  1.07s/it]
 11%|█         | 2255/21185 [1:01:50<6:23:08,  1.21s/it]
 11%|█         | 2256/21185 [1:01:51<6:55:33,  1.32s/it]
 11%|█         | 2257/21185 [1:01:52<6:13:46,  1.18s/it]
 11%|█         | 2258/21185 [1:01:54<7:47:41,  1.48s/it]
 11%|█         | 2259/21185 [1:01:55<7:24:20,  1.41s/it]
 11%|█         | 2260/21185 [1:01:57<7:34:24,  1.44s/it]
 11%|█         | 2261/21185 [1:01:58<7:07:22,  1.36s/it]
 11%|█         | 2262/21185 [1:01:59<6:57:09,  1.32s/it]
 11%|█         | 2263/21185 [1:02:00<6:37:52,  1.26s/it]
 11%|█         | 2264/21185 [1:02:02<6:53:49,  1.31s/it]
 11%|█         | 2265/21185 [1:02:03<6:47:40,  1.29s/it]
 11%|█         | 2266/21185 [1:02:04<6:29:12,  1.23s/it]
 11%|█         | 2267/21185 [1:02:06<6:46:58,  1.29s/it]
 11%|█         | 2268/21185 [1:02:07<6:42:29,  1.28s/it]
 11%|█         | 2269/21185 [1:02:08<5:48:04,  1.10s/it]
 11%|█         | 2270/21185 [1:02:09<5:47:14,  1.10s/it]
 11%|█         | 2271/21185 [1:02:10<5:39:17,  1.08s/it]
 11%|█         | 2272/21185 [1:02:11<5:40:54,  1.08s/it]
 11%|█         | 2273/21185 [1:02:12<5:42:34,  1.09s/it]
 11%|█         | 2274/21185 [1:02:13<5:15:25,  1.00s/it]
 11%|█         | 2275/21185 [1:02:14<5:30:09,  1.05s/it]
 11%|█         | 2276/21185 [1:02:15<5:36:30,  1.07s/it]
 11%|█         | 2277/21185 [1:02:16<5:38:15,  1.07s/it]
 11%|█         | 2278/21185 [1:02:18<6:18:20,  1.20s/it]
 11%|█         | 2279/21185 [1:02:18<5:44:11,  1.09s/it]
 11%|█         | 2280/21185 [1:02:19<5:37:01,  1.07s/it]
 11%|█         | 2281/21185 [1:02:21<5:49:02,  1.11s/it]
 11%|█         | 2282/21185 [1:02:21<5:21:36,  1.02s/it]
 11%|█         | 2283/21185 [1:02:23<5:38:42,  1.08s/it]
 11%|█         | 2284/21185 [1:02:24<5:26:27,  1.04s/it]
 11%|█         | 2285/21185 [1:02:25<5:41:55,  1.09s/it]
 11%|█         | 2286/21185 [1:02:26<6:33:16,  1.25s/it]
 11%|█         | 2287/21185 [1:02:28<6:32:46,  1.25s/it]
 11%|█         | 2288/21185 [1:02:29<6:33:10,  1.25s/it]
 11%|█         | 2289/21185 [1:02:30<7:01:59,  1.34s/it]
 11%|█         | 2290/21185 [1:02:32<6:43:42,  1.28s/it]
 11%|█         | 2291/21185 [1:02:33<6:13:30,  1.19s/it]
 11%|█         | 2292/21185 [1:02:33<5:39:03,  1.08s/it]
 11%|█         | 2293/21185 [1:02:34<5:41:02,  1.08s/it]
 11%|█         | 2294/21185 [1:02:36<5:47:26,  1.10s/it]
 11%|█         | 2295/21185 [1:02:37<5:47:27,  1.10s/it]
 11%|█         | 2296/21185 [1:02:38<6:04:38,  1.16s/it]
 11%|█         | 2297/21185 [1:02:39<5:35:01,  1.06s/it]
 11%|█         | 2298/21185 [1:02:40<5:26:37,  1.04s/it]
 11%|█         | 2299/21185 [1:02:41<5:48:23,  1.11s/it]
 11%|█         | 2300/21185 [1:02:42<5:35:24,  1.07s/it]
                                                        

 11%|█         | 2300/21185 [1:02:42<5:35:24,  1.07s/it]
 11%|█         | 2301/21185 [1:02:43<5:40:59,  1.08s/it]
 11%|█         | 2302/21185 [1:02:45<6:58:27,  1.33s/it]
 11%|█         | 2303/21185 [1:02:46<6:57:06,  1.33s/it]
 11%|█         | 2304/21185 [1:02:47<6:09:18,  1.17s/it]
 11%|█         | 2305/21185 [1:02:49<6:27:43,  1.23s/it]
 11%|█         | 2306/21185 [1:02:49<5:58:03,  1.14s/it]
 11%|█         | 2307/21185 [1:02:51<5:53:14,  1.12s/it]
 11%|█         | 2308/21185 [1:02:52<6:40:04,  1.27s/it]
 11%|█         | 2309/21185 [1:02:53<6:27:47,  1.23s/it]
 11%|█         | 2310/21185 [1:02:56<8:18:49,  1.59s/it]
 11%|█         | 2311/21185 [1:02:57<8:06:53,  1.55s/it]
 11%|█         | 2312/21185 [1:02:59<8:49:31,  1.68s/it]
 11%|█         | 2313/21185 [1:03:01<8:15:31,  1.58s/it]
 11%|█         | 2314/21185 [1:03:02<8:04:14,  1.54s/it]
 11%|█         | 2315/21185 [1:03:04<9:12:12,  1.76s/it]
 11%|█         | 2316/21185 [1:03:06<8:40:46,  1.66s/it]
 11%|█         | 2317/21185 [1:03:08<10:17:51,  1.96s/it]
 11%|█         | 2318/21185 [1:03:10<10:13:48,  1.95s/it]
 11%|█         | 2319/21185 [1:03:12<9:25:55,  1.80s/it] 
 11%|█         | 2320/21185 [1:03:13<8:09:45,  1.56s/it]
 11%|█         | 2321/21185 [1:03:14<7:24:22,  1.41s/it]
 11%|█         | 2322/21185 [1:03:15<7:14:42,  1.38s/it]
 11%|█         | 2323/21185 [1:03:16<7:11:10,  1.37s/it]
 11%|█         | 2324/21185 [1:03:18<7:58:50,  1.52s/it]
 11%|█         | 2325/21185 [1:03:20<8:34:02,  1.64s/it]
 11%|█         | 2326/21185 [1:03:22<9:08:31,  1.75s/it]
 11%|█         | 2327/21185 [1:03:24<8:49:01,  1.68s/it]
 11%|█         | 2328/21185 [1:03:25<8:24:27,  1.61s/it]
 11%|█         | 2329/21185 [1:03:28<9:44:54,  1.86s/it]
